hi	model
2.3527	GaussianMixture
2.7686	GaussianMixture
2.7686	GaussianMixture
3.3381	GaussianMixture
4.3144	GaussianMixture
4.6532	GaussianMixture
4.6532	GaussianMixture
5.1589	GaussianMixture
6.1062	GaussianMixture
6.2369	GaussianMixture
6.2369	GaussianMixture
6.3969	GaussianMixture
6.7211	GaussianMixture
6.7211	GaussianMixture
6.9833	GaussianMixture
6.9833	GaussianMixture
7.0354	GaussianMixture
7.0354	GaussianMixture
7.0642	GaussianMixture
7.0642	GaussianMixture
8.3212	GaussianMixture
8.6111	GaussianMixture
8.8018	GaussianMixture
9.0678	GaussianMixture
9.1912	GaussianMixture
9.1912	GaussianMixture
9.2685	GaussianMixture
9.381	GaussianMixture
9.4004	GaussianMixture
9.5379	GaussianMixture
9.5959	GaussianMixture
10.5647	GaussianMixture
10.6822	GaussianMixture
11.8257	GaussianMixture
12.0879	GaussianMixture
12.1642	GaussianMixture
12.5928	GaussianMixture
12.7969	GaussianMixture
12.8241	GaussianMixture
12.8386	GaussianMixture
12.8477	GaussianMixture
12.934	GaussianMixture
12.934	GaussianMixture
12.9949	GaussianMixture
13.5496	GaussianMixture
13.5496	GaussianMixture
13.6036	GaussianMixture
13.9467	GaussianMixture
14.0719	GaussianMixture
14.6271	GaussianMixture
14.8228	GaussianMixture
14.8864	GaussianMixture
14.8947	GaussianMixture
14.9842	GaussianMixture
14.9842	GaussianMixture
15.0662	GaussianMixture
15.0691	GaussianMixture
15.241	GaussianMixture
15.2579	GaussianMixture
15.2591	GaussianMixture
15.2939	GaussianMixture
15.2962	GaussianMixture
15.3188	GaussianMixture
15.3828	GaussianMixture
15.4953	GaussianMixture
15.5579	GaussianMixture
15.5579	GaussianMixture
15.5738	GaussianMixture
15.5936	GaussianMixture
15.6189	GaussianMixture
15.6421	GaussianMixture
15.9719	GaussianMixture
15.9781	GaussianMixture
15.9963	GaussianMixture
16.0046	GaussianMixture
16.0571	GaussianMixture
16.0571	GaussianMixture
16.0776	GaussianMixture
16.2213	GaussianMixture
16.2213	GaussianMixture
16.2364	GaussianMixture
16.2475	GaussianMixture
16.2696	GaussianMixture
16.2895	GaussianMixture
16.3578	GaussianMixture
16.3895	GaussianMixture
16.4049	GaussianMixture
16.4814	GaussianMixture
16.5025	GaussianMixture
16.5068	GaussianMixture
16.5068	GaussianMixture
16.6252	GaussianMixture
16.6887	GaussianMixture
16.7182	GaussianMixture
16.7731	GaussianMixture
16.7731	GaussianMixture
16.7903	GaussianMixture
16.8069	GaussianMixture
16.808	GaussianMixture
16.8222	GaussianMixture
16.8852	GaussianMixture
16.9001	GaussianMixture
16.9187	GaussianMixture
16.9497	GaussianMixture
17.0292	GaussianMixture
17.0332	GaussianMixture
17.2098	GaussianMixture
17.2098	GaussianMixture
17.2182	GaussianMixture
17.2182	GaussianMixture
17.2182	GaussianMixture
17.324	GaussianMixture
17.3717	GaussianMixture
17.3884	GaussianMixture
17.411	GaussianMixture
17.5033	GaussianMixture
17.5251	GaussianMixture
17.577	GaussianMixture
17.5892	GaussianMixture
17.5905	GaussianMixture
17.5909	GaussianMixture
17.6053	GaussianMixture
17.6089	GaussianMixture
17.6336	GaussianMixture
17.774	GaussianMixture
17.7847	GaussianMixture
17.7847	GaussianMixture
17.8838	GaussianMixture
17.9389	GaussianMixture
17.9727	GaussianMixture
18.0819	GaussianMixture
18.1182	GaussianMixture
18.1264	GaussianMixture
18.3513	GaussianMixture
18.4242	GaussianMixture
18.4451	GaussianMixture
18.4739	GaussianMixture
18.5249	GaussianMixture
18.5436	GaussianMixture
18.6337	GaussianMixture
18.6696	GaussianMixture
18.7931	GaussianMixture
18.8085	GaussianMixture
18.8966	GaussianMixture
18.924	GaussianMixture
19.1122	GaussianMixture
19.1286	GaussianMixture
19.1614	GaussianMixture
19.1614	GaussianMixture
19.2466	GaussianMixture
19.3933	GaussianMixture
19.4985	GaussianMixture
19.4985	GaussianMixture
19.5513	GaussianMixture
19.5513	GaussianMixture
19.5927	GaussianMixture
19.5927	GaussianMixture
19.5974	GaussianMixture
19.6136	GaussianMixture
19.6136	GaussianMixture
19.6335	GaussianMixture
19.6336	GaussianMixture
19.6908	GaussianMixture
19.7372	GaussianMixture
19.7437	GaussianMixture
19.8351	GaussianMixture
19.8351	GaussianMixture
19.9268	GaussianMixture
19.9414	GaussianMixture
19.9566	GaussianMixture
20.0055	GaussianMixture
20.0055	GaussianMixture
20.0805	GaussianMixture
20.0837	GaussianMixture
20.1088	GaussianMixture
20.1205	GaussianMixture
20.1205	GaussianMixture
20.1525	GaussianMixture
20.1611	GaussianMixture
20.1831	GaussianMixture
20.286	GaussianMixture
20.3613	GaussianMixture
20.403	GaussianMixture
20.4458	GaussianMixture
20.4458	GaussianMixture
20.4822	GaussianMixture
20.616	GaussianMixture
20.6475	GaussianMixture
20.7027	GaussianMixture
20.7239	GaussianMixture
20.8372	GaussianMixture
20.8372	GaussianMixture
20.8908	GaussianMixture
20.9957	GaussianMixture
21.1786	GaussianMixture
21.1786	GaussianMixture
21.25	GaussianMixture
21.3233	GaussianMixture
21.3479	GaussianMixture
21.3718	GaussianMixture
21.4838	GaussianMixture
21.5088	GaussianMixture
21.5307	GaussianMixture
21.5307	GaussianMixture
21.6253	GaussianMixture
21.644	GaussianMixture
21.6798	GaussianMixture
21.6869	GaussianMixture
21.7634	GaussianMixture
21.7644	GaussianMixture
21.7879	GaussianMixture
21.817	GaussianMixture
21.8897	GaussianMixture
21.9417	GaussianMixture
21.9516	GaussianMixture
21.9769	GaussianMixture
21.9845	GaussianMixture
21.9845	GaussianMixture
22.0147	GaussianMixture
22.0353	GaussianMixture
22.0365	GaussianMixture
22.0949	GaussianMixture
22.1113	GaussianMixture
22.1314	GaussianMixture
22.1453	GaussianMixture
22.1521	GaussianMixture
22.2866	GaussianMixture
22.2881	GaussianMixture
22.3087	GaussianMixture
22.3087	GaussianMixture
22.3117	GaussianMixture
22.3179	GaussianMixture
22.3447	GaussianMixture
22.345	GaussianMixture
22.3626	GaussianMixture
22.3651	GaussianMixture
22.4443	GaussianMixture
22.4711	GaussianMixture
22.4711	GaussianMixture
22.5313	GaussianMixture
22.5681	GaussianMixture
22.5705	GaussianMixture
22.5844	GaussianMixture
22.6428	GaussianMixture
22.6428	GaussianMixture
22.7566	GaussianMixture
22.8411	GaussianMixture
22.8742	GaussianMixture
22.8832	GaussianMixture
22.8832	GaussianMixture
22.9082	GaussianMixture
22.9153	GaussianMixture
22.9688	GaussianMixture
22.9769	GaussianMixture
23.0316	GaussianMixture
23.0316	GaussianMixture
23.0738	GaussianMixture
23.0738	GaussianMixture
23.0791	GaussianMixture
23.0854	GaussianMixture
23.0965	GaussianMixture
23.1299	GaussianMixture
23.1299	GaussianMixture
23.1342	GaussianMixture
23.1473	GaussianMixture
23.1944	GaussianMixture
23.3288	GaussianMixture
23.4741	GaussianMixture
23.4741	GaussianMixture
23.5814	GaussianMixture
23.5836	GaussianMixture
23.6514	GaussianMixture
23.6514	GaussianMixture
23.849	GaussianMixture
23.8774	GaussianMixture
23.8921	GaussianMixture
23.8921	GaussianMixture
23.8986	GaussianMixture
23.926	GaussianMixture
23.94	GaussianMixture
23.9405	GaussianMixture
23.9494	GaussianMixture
23.9944	GaussianMixture
24.0604	GaussianMixture
24.3019	GaussianMixture
24.4568	GaussianMixture
24.4687	GaussianMixture
24.5186	GaussianMixture
24.5522	GaussianMixture
24.6108	GaussianMixture
24.6722	GaussianMixture
24.6894	GaussianMixture
24.6894	GaussianMixture
24.7709	GaussianMixture
24.8385	GaussianMixture
24.8744	GaussianMixture
25.0772	GaussianMixture
25.1299	GaussianMixture
25.1299	GaussianMixture
25.1837	GaussianMixture
25.256	GaussianMixture
25.2696	GaussianMixture
25.2927	GaussianMixture
25.3008	GaussianMixture
25.3011	GaussianMixture
25.3311	GaussianMixture
25.4199	GaussianMixture
25.5652	GaussianMixture
25.5665	GaussianMixture
25.5789	GaussianMixture
25.5945	GaussianMixture
25.6272	GaussianMixture
25.6418	GaussianMixture
25.6477	GaussianMixture
25.6555	GaussianMixture
25.6574	GaussianMixture
25.7128	GaussianMixture
25.7485	GaussianMixture
25.869	GaussianMixture
25.8702	GaussianMixture
25.8745	GaussianMixture
25.9064	GaussianMixture
25.9445	GaussianMixture
26.0106	GaussianMixture
26.0493	GaussianMixture
26.0858	GaussianMixture
26.1109	GaussianMixture
26.1464	GaussianMixture
26.2629	GaussianMixture
26.4568	GaussianMixture
26.4949	GaussianMixture
26.5127	GaussianMixture
26.6089	GaussianMixture
26.6152	GaussianMixture
26.6394	GaussianMixture
26.6493	GaussianMixture
26.8331	GaussianMixture
26.8533	GaussianMixture
27.0027	GaussianMixture
27.0951	GaussianMixture
27.126	GaussianMixture
27.126	GaussianMixture
27.126	GaussianMixture
27.2591	GaussianMixture
27.31	GaussianMixture
27.3838	GaussianMixture
27.4793	GaussianMixture
27.5625	GaussianMixture
27.5935	GaussianMixture
27.8519	GaussianMixture
27.8519	GaussianMixture
27.8561	GaussianMixture
27.9407	GaussianMixture
27.9407	GaussianMixture
28.1851	GaussianMixture
28.5252	GaussianMixture
28.8898	GaussianMixture
29.1605	GaussianMixture
29.3633	GaussianMixture
29.444	GaussianMixture
29.7281	GaussianMixture
29.8006	GaussianMixture
29.8202	GaussianMixture
30.3606	GaussianMixture
30.3903	GaussianMixture
32.5136	GaussianMixture
33.5119	GaussianMixture
33.7784	GaussianMixture
2.3527	BayesianGaussianMixture
2.7686	BayesianGaussianMixture
2.7686	BayesianGaussianMixture
3.3381	BayesianGaussianMixture
4.3144	BayesianGaussianMixture
4.6532	BayesianGaussianMixture
4.6532	BayesianGaussianMixture
5.1589	BayesianGaussianMixture
6.1062	BayesianGaussianMixture
6.2369	BayesianGaussianMixture
6.2369	BayesianGaussianMixture
6.3969	BayesianGaussianMixture
6.7211	BayesianGaussianMixture
6.7211	BayesianGaussianMixture
6.9833	BayesianGaussianMixture
6.9833	BayesianGaussianMixture
7.0354	BayesianGaussianMixture
7.0354	BayesianGaussianMixture
7.0642	BayesianGaussianMixture
7.0642	BayesianGaussianMixture
8.3212	BayesianGaussianMixture
8.6111	BayesianGaussianMixture
8.8018	BayesianGaussianMixture
9.0678	BayesianGaussianMixture
9.1912	BayesianGaussianMixture
9.1912	BayesianGaussianMixture
9.2685	BayesianGaussianMixture
9.381	BayesianGaussianMixture
9.4004	BayesianGaussianMixture
9.5379	BayesianGaussianMixture
9.5959	BayesianGaussianMixture
10.5647	BayesianGaussianMixture
10.6822	BayesianGaussianMixture
11.8257	BayesianGaussianMixture
12.0879	BayesianGaussianMixture
12.1642	BayesianGaussianMixture
12.5928	BayesianGaussianMixture
12.7969	BayesianGaussianMixture
12.8241	BayesianGaussianMixture
12.8386	BayesianGaussianMixture
12.8477	BayesianGaussianMixture
12.934	BayesianGaussianMixture
12.934	BayesianGaussianMixture
12.9949	BayesianGaussianMixture
13.5496	BayesianGaussianMixture
13.5496	BayesianGaussianMixture
13.6036	BayesianGaussianMixture
13.9467	BayesianGaussianMixture
14.0719	BayesianGaussianMixture
14.6271	BayesianGaussianMixture
14.8228	BayesianGaussianMixture
14.8864	BayesianGaussianMixture
14.8947	BayesianGaussianMixture
14.9842	BayesianGaussianMixture
14.9842	BayesianGaussianMixture
15.0662	BayesianGaussianMixture
15.0691	BayesianGaussianMixture
15.241	BayesianGaussianMixture
15.2579	BayesianGaussianMixture
15.2591	BayesianGaussianMixture
15.2939	BayesianGaussianMixture
15.2962	BayesianGaussianMixture
15.3188	BayesianGaussianMixture
15.3828	BayesianGaussianMixture
15.4953	BayesianGaussianMixture
15.5579	BayesianGaussianMixture
15.5579	BayesianGaussianMixture
15.5738	BayesianGaussianMixture
15.5936	BayesianGaussianMixture
15.6189	BayesianGaussianMixture
15.6421	BayesianGaussianMixture
15.9719	BayesianGaussianMixture
15.9781	BayesianGaussianMixture
15.9963	BayesianGaussianMixture
16.0046	BayesianGaussianMixture
16.0571	BayesianGaussianMixture
16.0571	BayesianGaussianMixture
16.0776	BayesianGaussianMixture
16.2213	BayesianGaussianMixture
16.2213	BayesianGaussianMixture
16.2364	BayesianGaussianMixture
16.2475	BayesianGaussianMixture
16.2696	BayesianGaussianMixture
16.2895	BayesianGaussianMixture
16.3578	BayesianGaussianMixture
16.3895	BayesianGaussianMixture
16.4049	BayesianGaussianMixture
16.4814	BayesianGaussianMixture
16.5025	BayesianGaussianMixture
16.5068	BayesianGaussianMixture
16.5068	BayesianGaussianMixture
16.6252	BayesianGaussianMixture
16.6887	BayesianGaussianMixture
16.7182	BayesianGaussianMixture
16.7731	BayesianGaussianMixture
16.7731	BayesianGaussianMixture
16.7903	BayesianGaussianMixture
16.8069	BayesianGaussianMixture
16.808	BayesianGaussianMixture
16.8222	BayesianGaussianMixture
16.8852	BayesianGaussianMixture
16.9001	BayesianGaussianMixture
16.9187	BayesianGaussianMixture
16.9497	BayesianGaussianMixture
17.0292	BayesianGaussianMixture
17.0332	BayesianGaussianMixture
17.2098	BayesianGaussianMixture
17.2098	BayesianGaussianMixture
17.2182	BayesianGaussianMixture
17.2182	BayesianGaussianMixture
17.2182	BayesianGaussianMixture
17.324	BayesianGaussianMixture
17.3717	BayesianGaussianMixture
17.3884	BayesianGaussianMixture
17.411	BayesianGaussianMixture
17.5033	BayesianGaussianMixture
17.5251	BayesianGaussianMixture
17.577	BayesianGaussianMixture
17.5892	BayesianGaussianMixture
17.5905	BayesianGaussianMixture
17.5909	BayesianGaussianMixture
17.6053	BayesianGaussianMixture
17.6089	BayesianGaussianMixture
17.6336	BayesianGaussianMixture
17.774	BayesianGaussianMixture
17.7847	BayesianGaussianMixture
17.7847	BayesianGaussianMixture
17.8838	BayesianGaussianMixture
17.9389	BayesianGaussianMixture
17.9727	BayesianGaussianMixture
18.0819	BayesianGaussianMixture
18.1182	BayesianGaussianMixture
18.1264	BayesianGaussianMixture
18.3513	BayesianGaussianMixture
18.4242	BayesianGaussianMixture
18.4451	BayesianGaussianMixture
18.4739	BayesianGaussianMixture
18.5249	BayesianGaussianMixture
18.5436	BayesianGaussianMixture
18.6337	BayesianGaussianMixture
18.6696	BayesianGaussianMixture
18.7931	BayesianGaussianMixture
18.8085	BayesianGaussianMixture
18.8966	BayesianGaussianMixture
18.924	BayesianGaussianMixture
19.1122	BayesianGaussianMixture
19.1286	BayesianGaussianMixture
19.1614	BayesianGaussianMixture
19.1614	BayesianGaussianMixture
19.2466	BayesianGaussianMixture
19.3933	BayesianGaussianMixture
19.4985	BayesianGaussianMixture
19.4985	BayesianGaussianMixture
19.5513	BayesianGaussianMixture
19.5513	BayesianGaussianMixture
19.5927	BayesianGaussianMixture
19.5927	BayesianGaussianMixture
19.5974	BayesianGaussianMixture
19.6136	BayesianGaussianMixture
19.6136	BayesianGaussianMixture
19.6335	BayesianGaussianMixture
19.6336	BayesianGaussianMixture
19.6908	BayesianGaussianMixture
19.7372	BayesianGaussianMixture
19.7437	BayesianGaussianMixture
19.8351	BayesianGaussianMixture
19.8351	BayesianGaussianMixture
19.9268	BayesianGaussianMixture
19.9414	BayesianGaussianMixture
19.9566	BayesianGaussianMixture
20.0055	BayesianGaussianMixture
20.0055	BayesianGaussianMixture
20.0805	BayesianGaussianMixture
20.0837	BayesianGaussianMixture
20.1088	BayesianGaussianMixture
20.1205	BayesianGaussianMixture
20.1205	BayesianGaussianMixture
20.1525	BayesianGaussianMixture
20.1611	BayesianGaussianMixture
20.1831	BayesianGaussianMixture
20.286	BayesianGaussianMixture
20.3613	BayesianGaussianMixture
20.403	BayesianGaussianMixture
20.4458	BayesianGaussianMixture
20.4458	BayesianGaussianMixture
20.4822	BayesianGaussianMixture
20.616	BayesianGaussianMixture
20.6475	BayesianGaussianMixture
20.7027	BayesianGaussianMixture
20.7239	BayesianGaussianMixture
20.8372	BayesianGaussianMixture
20.8372	BayesianGaussianMixture
20.8908	BayesianGaussianMixture
20.9957	BayesianGaussianMixture
21.1786	BayesianGaussianMixture
21.1786	BayesianGaussianMixture
21.25	BayesianGaussianMixture
21.3233	BayesianGaussianMixture
21.3479	BayesianGaussianMixture
21.3718	BayesianGaussianMixture
21.4838	BayesianGaussianMixture
21.5088	BayesianGaussianMixture
21.5307	BayesianGaussianMixture
21.5307	BayesianGaussianMixture
21.6253	BayesianGaussianMixture
21.644	BayesianGaussianMixture
21.6798	BayesianGaussianMixture
21.6869	BayesianGaussianMixture
21.7634	BayesianGaussianMixture
21.7644	BayesianGaussianMixture
21.7879	BayesianGaussianMixture
21.817	BayesianGaussianMixture
21.8897	BayesianGaussianMixture
21.9417	BayesianGaussianMixture
21.9516	BayesianGaussianMixture
21.9769	BayesianGaussianMixture
21.9845	BayesianGaussianMixture
21.9845	BayesianGaussianMixture
22.0147	BayesianGaussianMixture
22.0353	BayesianGaussianMixture
22.0365	BayesianGaussianMixture
22.0949	BayesianGaussianMixture
22.1113	BayesianGaussianMixture
22.1314	BayesianGaussianMixture
22.1453	BayesianGaussianMixture
22.1521	BayesianGaussianMixture
22.2866	BayesianGaussianMixture
22.2881	BayesianGaussianMixture
22.3087	BayesianGaussianMixture
22.3087	BayesianGaussianMixture
22.3117	BayesianGaussianMixture
22.3179	BayesianGaussianMixture
22.3447	BayesianGaussianMixture
22.345	BayesianGaussianMixture
22.3626	BayesianGaussianMixture
22.3651	BayesianGaussianMixture
22.4443	BayesianGaussianMixture
22.4711	BayesianGaussianMixture
22.4711	BayesianGaussianMixture
22.5313	BayesianGaussianMixture
22.5681	BayesianGaussianMixture
22.5705	BayesianGaussianMixture
22.5844	BayesianGaussianMixture
22.6428	BayesianGaussianMixture
22.6428	BayesianGaussianMixture
22.7566	BayesianGaussianMixture
22.8411	BayesianGaussianMixture
22.8742	BayesianGaussianMixture
22.8832	BayesianGaussianMixture
22.8832	BayesianGaussianMixture
22.9082	BayesianGaussianMixture
22.9153	BayesianGaussianMixture
22.9688	BayesianGaussianMixture
22.9769	BayesianGaussianMixture
23.0316	BayesianGaussianMixture
23.0316	BayesianGaussianMixture
23.0738	BayesianGaussianMixture
23.0738	BayesianGaussianMixture
23.0791	BayesianGaussianMixture
23.0854	BayesianGaussianMixture
23.0965	BayesianGaussianMixture
23.1299	BayesianGaussianMixture
23.1299	BayesianGaussianMixture
23.1342	BayesianGaussianMixture
23.1473	BayesianGaussianMixture
23.1944	BayesianGaussianMixture
23.3288	BayesianGaussianMixture
23.4741	BayesianGaussianMixture
23.4741	BayesianGaussianMixture
23.5814	BayesianGaussianMixture
23.5836	BayesianGaussianMixture
23.6514	BayesianGaussianMixture
23.6514	BayesianGaussianMixture
23.849	BayesianGaussianMixture
23.8774	BayesianGaussianMixture
23.8921	BayesianGaussianMixture
23.8921	BayesianGaussianMixture
23.8986	BayesianGaussianMixture
23.926	BayesianGaussianMixture
23.94	BayesianGaussianMixture
23.9405	BayesianGaussianMixture
23.9494	BayesianGaussianMixture
23.9944	BayesianGaussianMixture
24.0604	BayesianGaussianMixture
24.3019	BayesianGaussianMixture
24.4568	BayesianGaussianMixture
24.4687	BayesianGaussianMixture
24.5186	BayesianGaussianMixture
24.5522	BayesianGaussianMixture
24.6108	BayesianGaussianMixture
24.6722	BayesianGaussianMixture
24.6894	BayesianGaussianMixture
24.6894	BayesianGaussianMixture
24.7709	BayesianGaussianMixture
24.8385	BayesianGaussianMixture
24.8744	BayesianGaussianMixture
25.0772	BayesianGaussianMixture
25.1299	BayesianGaussianMixture
25.1299	BayesianGaussianMixture
25.1837	BayesianGaussianMixture
25.256	BayesianGaussianMixture
25.2696	BayesianGaussianMixture
25.2927	BayesianGaussianMixture
25.3008	BayesianGaussianMixture
25.3011	BayesianGaussianMixture
25.3311	BayesianGaussianMixture
25.4199	BayesianGaussianMixture
25.5652	BayesianGaussianMixture
25.5665	BayesianGaussianMixture
25.5789	BayesianGaussianMixture
25.5945	BayesianGaussianMixture
25.6272	BayesianGaussianMixture
25.6418	BayesianGaussianMixture
25.6477	BayesianGaussianMixture
25.6555	BayesianGaussianMixture
25.6574	BayesianGaussianMixture
25.7128	BayesianGaussianMixture
25.7485	BayesianGaussianMixture
25.869	BayesianGaussianMixture
25.8702	BayesianGaussianMixture
25.8745	BayesianGaussianMixture
25.9064	BayesianGaussianMixture
25.9445	BayesianGaussianMixture
26.0106	BayesianGaussianMixture
26.0493	BayesianGaussianMixture
26.0858	BayesianGaussianMixture
26.1109	BayesianGaussianMixture
26.1464	BayesianGaussianMixture
26.2629	BayesianGaussianMixture
26.4568	BayesianGaussianMixture
26.4949	BayesianGaussianMixture
26.5127	BayesianGaussianMixture
26.6089	BayesianGaussianMixture
26.6152	BayesianGaussianMixture
26.6394	BayesianGaussianMixture
26.6493	BayesianGaussianMixture
26.8331	BayesianGaussianMixture
26.8533	BayesianGaussianMixture
27.0027	BayesianGaussianMixture
27.0951	BayesianGaussianMixture
27.126	BayesianGaussianMixture
27.126	BayesianGaussianMixture
27.126	BayesianGaussianMixture
27.2591	BayesianGaussianMixture
27.31	BayesianGaussianMixture
27.3838	BayesianGaussianMixture
27.4793	BayesianGaussianMixture
27.5625	BayesianGaussianMixture
