hi	model
27.5935	BayesianGaussianMixture
27.8519	BayesianGaussianMixture
27.8519	BayesianGaussianMixture
27.8561	BayesianGaussianMixture
27.9407	BayesianGaussianMixture
27.9407	BayesianGaussianMixture
28.1851	BayesianGaussianMixture
28.5252	BayesianGaussianMixture
28.8898	BayesianGaussianMixture
29.1605	BayesianGaussianMixture
29.3633	BayesianGaussianMixture
29.444	BayesianGaussianMixture
29.7281	BayesianGaussianMixture
29.8006	BayesianGaussianMixture
29.8202	BayesianGaussianMixture
30.3606	BayesianGaussianMixture
30.3903	BayesianGaussianMixture
32.5136	BayesianGaussianMixture
33.5119	BayesianGaussianMixture
33.7784	BayesianGaussianMixture
2.3527	AgglomerativeClustering
2.7686	AgglomerativeClustering
2.7686	AgglomerativeClustering
3.3381	AgglomerativeClustering
4.3144	AgglomerativeClustering
4.6532	AgglomerativeClustering
4.6532	AgglomerativeClustering
5.1589	AgglomerativeClustering
6.1062	AgglomerativeClustering
6.2369	AgglomerativeClustering
6.2369	AgglomerativeClustering
6.3969	AgglomerativeClustering
6.7211	AgglomerativeClustering
6.7211	AgglomerativeClustering
6.9833	AgglomerativeClustering
6.9833	AgglomerativeClustering
7.0354	AgglomerativeClustering
7.0354	AgglomerativeClustering
7.0642	AgglomerativeClustering
7.0642	AgglomerativeClustering
8.3212	AgglomerativeClustering
8.6111	AgglomerativeClustering
8.8018	AgglomerativeClustering
9.0678	AgglomerativeClustering
9.1912	AgglomerativeClustering
9.1912	AgglomerativeClustering
9.2685	AgglomerativeClustering
9.381	AgglomerativeClustering
9.4004	AgglomerativeClustering
9.5379	AgglomerativeClustering
9.5959	AgglomerativeClustering
10.5647	AgglomerativeClustering
10.6822	AgglomerativeClustering
11.8257	AgglomerativeClustering
12.0879	AgglomerativeClustering
12.1642	AgglomerativeClustering
12.5928	AgglomerativeClustering
12.7969	AgglomerativeClustering
12.8241	AgglomerativeClustering
12.8386	AgglomerativeClustering
12.8477	AgglomerativeClustering
12.934	AgglomerativeClustering
12.934	AgglomerativeClustering
12.9949	AgglomerativeClustering
13.5496	AgglomerativeClustering
13.5496	AgglomerativeClustering
13.6036	AgglomerativeClustering
13.9467	AgglomerativeClustering
14.0719	AgglomerativeClustering
14.6271	AgglomerativeClustering
14.8228	AgglomerativeClustering
14.8864	AgglomerativeClustering
14.8947	AgglomerativeClustering
14.9842	AgglomerativeClustering
14.9842	AgglomerativeClustering
15.0662	AgglomerativeClustering
15.0691	AgglomerativeClustering
15.241	AgglomerativeClustering
15.2579	AgglomerativeClustering
15.2591	AgglomerativeClustering
15.2939	AgglomerativeClustering
15.2962	AgglomerativeClustering
15.3188	AgglomerativeClustering
15.3828	AgglomerativeClustering
15.4953	AgglomerativeClustering
15.5579	AgglomerativeClustering
15.5579	AgglomerativeClustering
15.5738	AgglomerativeClustering
15.5936	AgglomerativeClustering
15.6189	AgglomerativeClustering
15.6421	AgglomerativeClustering
15.9719	AgglomerativeClustering
15.9781	AgglomerativeClustering
15.9963	AgglomerativeClustering
16.0046	AgglomerativeClustering
16.0571	AgglomerativeClustering
16.0571	AgglomerativeClustering
16.0776	AgglomerativeClustering
16.2213	AgglomerativeClustering
16.2213	AgglomerativeClustering
16.2364	AgglomerativeClustering
16.2475	AgglomerativeClustering
16.2696	AgglomerativeClustering
16.2895	AgglomerativeClustering
16.3578	AgglomerativeClustering
16.3895	AgglomerativeClustering
16.4049	AgglomerativeClustering
16.4814	AgglomerativeClustering
16.5025	AgglomerativeClustering
16.5068	AgglomerativeClustering
16.5068	AgglomerativeClustering
16.6252	AgglomerativeClustering
16.6887	AgglomerativeClustering
16.7182	AgglomerativeClustering
16.7731	AgglomerativeClustering
16.7731	AgglomerativeClustering
16.7903	AgglomerativeClustering
16.8069	AgglomerativeClustering
16.808	AgglomerativeClustering
16.8222	AgglomerativeClustering
16.8852	AgglomerativeClustering
16.9001	AgglomerativeClustering
16.9187	AgglomerativeClustering
16.9497	AgglomerativeClustering
17.0292	AgglomerativeClustering
17.0332	AgglomerativeClustering
17.2098	AgglomerativeClustering
17.2098	AgglomerativeClustering
17.2182	AgglomerativeClustering
17.2182	AgglomerativeClustering
17.2182	AgglomerativeClustering
17.324	AgglomerativeClustering
17.3717	AgglomerativeClustering
17.3884	AgglomerativeClustering
17.411	AgglomerativeClustering
17.5033	AgglomerativeClustering
17.5251	AgglomerativeClustering
17.577	AgglomerativeClustering
17.5892	AgglomerativeClustering
17.5905	AgglomerativeClustering
17.5909	AgglomerativeClustering
17.6053	AgglomerativeClustering
17.6089	AgglomerativeClustering
17.6336	AgglomerativeClustering
17.774	AgglomerativeClustering
17.7847	AgglomerativeClustering
17.7847	AgglomerativeClustering
17.8838	AgglomerativeClustering
17.9389	AgglomerativeClustering
17.9727	AgglomerativeClustering
18.0819	AgglomerativeClustering
18.1182	AgglomerativeClustering
18.1264	AgglomerativeClustering
18.3513	AgglomerativeClustering
18.4242	AgglomerativeClustering
18.4451	AgglomerativeClustering
18.4739	AgglomerativeClustering
18.5249	AgglomerativeClustering
18.5436	AgglomerativeClustering
18.6337	AgglomerativeClustering
18.6696	AgglomerativeClustering
18.7931	AgglomerativeClustering
18.8085	AgglomerativeClustering
18.8966	AgglomerativeClustering
18.924	AgglomerativeClustering
19.1122	AgglomerativeClustering
19.1286	AgglomerativeClustering
19.1614	AgglomerativeClustering
19.1614	AgglomerativeClustering
19.2466	AgglomerativeClustering
19.3933	AgglomerativeClustering
19.4985	AgglomerativeClustering
19.4985	AgglomerativeClustering
19.5513	AgglomerativeClustering
19.5513	AgglomerativeClustering
19.5927	AgglomerativeClustering
19.5927	AgglomerativeClustering
19.5974	AgglomerativeClustering
19.6136	AgglomerativeClustering
19.6136	AgglomerativeClustering
19.6335	AgglomerativeClustering
19.6336	AgglomerativeClustering
19.6908	AgglomerativeClustering
19.7372	AgglomerativeClustering
19.7437	AgglomerativeClustering
19.8351	AgglomerativeClustering
19.8351	AgglomerativeClustering
19.9268	AgglomerativeClustering
19.9414	AgglomerativeClustering
19.9566	AgglomerativeClustering
20.0055	AgglomerativeClustering
20.0055	AgglomerativeClustering
20.0805	AgglomerativeClustering
20.0837	AgglomerativeClustering
20.1088	AgglomerativeClustering
20.1205	AgglomerativeClustering
20.1205	AgglomerativeClustering
20.1525	AgglomerativeClustering
20.1611	AgglomerativeClustering
20.1831	AgglomerativeClustering
20.286	AgglomerativeClustering
20.3613	AgglomerativeClustering
20.403	AgglomerativeClustering
20.4458	AgglomerativeClustering
20.4458	AgglomerativeClustering
20.4822	AgglomerativeClustering
20.616	AgglomerativeClustering
20.6475	AgglomerativeClustering
20.7027	AgglomerativeClustering
20.7239	AgglomerativeClustering
20.8372	AgglomerativeClustering
20.8372	AgglomerativeClustering
20.8908	AgglomerativeClustering
20.9957	AgglomerativeClustering
21.1786	AgglomerativeClustering
21.1786	AgglomerativeClustering
21.25	AgglomerativeClustering
21.3233	AgglomerativeClustering
21.3479	AgglomerativeClustering
21.3718	AgglomerativeClustering
21.4838	AgglomerativeClustering
21.5088	AgglomerativeClustering
21.5307	AgglomerativeClustering
21.5307	AgglomerativeClustering
21.6253	AgglomerativeClustering
21.644	AgglomerativeClustering
21.6798	AgglomerativeClustering
21.6869	AgglomerativeClustering
21.7634	AgglomerativeClustering
21.7644	AgglomerativeClustering
21.7879	AgglomerativeClustering
21.817	AgglomerativeClustering
21.8897	AgglomerativeClustering
21.9417	AgglomerativeClustering
21.9516	AgglomerativeClustering
21.9769	AgglomerativeClustering
21.9845	AgglomerativeClustering
21.9845	AgglomerativeClustering
22.0147	AgglomerativeClustering
22.0353	AgglomerativeClustering
22.0365	AgglomerativeClustering
22.0949	AgglomerativeClustering
22.1113	AgglomerativeClustering
22.1314	AgglomerativeClustering
22.1453	AgglomerativeClustering
22.1521	AgglomerativeClustering
22.2866	AgglomerativeClustering
22.2881	AgglomerativeClustering
22.3087	AgglomerativeClustering
22.3087	AgglomerativeClustering
22.3117	AgglomerativeClustering
22.3179	AgglomerativeClustering
22.3447	AgglomerativeClustering
22.345	AgglomerativeClustering
22.3626	AgglomerativeClustering
22.3651	AgglomerativeClustering
22.4443	AgglomerativeClustering
22.4711	AgglomerativeClustering
22.4711	AgglomerativeClustering
22.5313	AgglomerativeClustering
22.5681	AgglomerativeClustering
22.5705	AgglomerativeClustering
22.5844	AgglomerativeClustering
22.6428	AgglomerativeClustering
22.6428	AgglomerativeClustering
22.7566	AgglomerativeClustering
22.8411	AgglomerativeClustering
22.8742	AgglomerativeClustering
22.8832	AgglomerativeClustering
22.8832	AgglomerativeClustering
22.9082	AgglomerativeClustering
22.9153	AgglomerativeClustering
22.9688	AgglomerativeClustering
22.9769	AgglomerativeClustering
23.0316	AgglomerativeClustering
23.0316	AgglomerativeClustering
23.0738	AgglomerativeClustering
23.0738	AgglomerativeClustering
23.0791	AgglomerativeClustering
23.0854	AgglomerativeClustering
23.0965	AgglomerativeClustering
23.1299	AgglomerativeClustering
23.1299	AgglomerativeClustering
23.1342	AgglomerativeClustering
23.1473	AgglomerativeClustering
23.1944	AgglomerativeClustering
23.3288	AgglomerativeClustering
23.4741	AgglomerativeClustering
23.4741	AgglomerativeClustering
23.5814	AgglomerativeClustering
23.5836	AgglomerativeClustering
23.6514	AgglomerativeClustering
23.6514	AgglomerativeClustering
23.849	AgglomerativeClustering
23.8774	AgglomerativeClustering
23.8921	AgglomerativeClustering
23.8921	AgglomerativeClustering
23.8986	AgglomerativeClustering
23.926	AgglomerativeClustering
23.94	AgglomerativeClustering
23.9405	AgglomerativeClustering
23.9494	AgglomerativeClustering
23.9944	AgglomerativeClustering
24.0604	AgglomerativeClustering
24.3019	AgglomerativeClustering
24.4568	AgglomerativeClustering
24.4687	AgglomerativeClustering
24.5186	AgglomerativeClustering
24.5522	AgglomerativeClustering
24.6108	AgglomerativeClustering
24.6722	AgglomerativeClustering
24.6894	AgglomerativeClustering
24.6894	AgglomerativeClustering
24.7709	AgglomerativeClustering
24.8385	AgglomerativeClustering
24.8744	AgglomerativeClustering
25.0772	AgglomerativeClustering
25.1299	AgglomerativeClustering
25.1299	AgglomerativeClustering
25.1837	AgglomerativeClustering
25.256	AgglomerativeClustering
25.2696	AgglomerativeClustering
25.2927	AgglomerativeClustering
25.3008	AgglomerativeClustering
25.3011	AgglomerativeClustering
25.3311	AgglomerativeClustering
25.4199	AgglomerativeClustering
25.5652	AgglomerativeClustering
25.5665	AgglomerativeClustering
25.5789	AgglomerativeClustering
25.5945	AgglomerativeClustering
25.6272	AgglomerativeClustering
25.6418	AgglomerativeClustering
25.6477	AgglomerativeClustering
25.6555	AgglomerativeClustering
25.6574	AgglomerativeClustering
25.7128	AgglomerativeClustering
25.7485	AgglomerativeClustering
25.869	AgglomerativeClustering
25.8702	AgglomerativeClustering
25.8745	AgglomerativeClustering
25.9064	AgglomerativeClustering
25.9445	AgglomerativeClustering
26.0106	AgglomerativeClustering
26.0493	AgglomerativeClustering
26.0858	AgglomerativeClustering
26.1109	AgglomerativeClustering
26.1464	AgglomerativeClustering
26.2629	AgglomerativeClustering
26.4568	AgglomerativeClustering
26.4949	AgglomerativeClustering
26.5127	AgglomerativeClustering
26.6089	AgglomerativeClustering
26.6152	AgglomerativeClustering
26.6394	AgglomerativeClustering
26.6493	AgglomerativeClustering
26.8331	AgglomerativeClustering
26.8533	AgglomerativeClustering
27.0027	AgglomerativeClustering
27.0951	AgglomerativeClustering
27.126	AgglomerativeClustering
27.126	AgglomerativeClustering
27.126	AgglomerativeClustering
27.2591	AgglomerativeClustering
27.31	AgglomerativeClustering
27.3838	AgglomerativeClustering
27.4793	AgglomerativeClustering
27.5625	AgglomerativeClustering
27.5935	AgglomerativeClustering
27.8519	AgglomerativeClustering
27.8519	AgglomerativeClustering
27.8561	AgglomerativeClustering
27.9407	AgglomerativeClustering
27.9407	AgglomerativeClustering
28.1851	AgglomerativeClustering
28.5252	AgglomerativeClustering
28.8898	AgglomerativeClustering
29.1605	AgglomerativeClustering
29.3633	AgglomerativeClustering
29.444	AgglomerativeClustering
29.7281	AgglomerativeClustering
29.8006	AgglomerativeClustering
29.8202	AgglomerativeClustering
30.3606	AgglomerativeClustering
30.3903	AgglomerativeClustering
32.5136	AgglomerativeClustering
33.5119	AgglomerativeClustering
33.7784	AgglomerativeClustering
2.3527	SpectralClustering
2.7686	SpectralClustering
2.7686	SpectralClustering
3.3381	SpectralClustering
4.3144	SpectralClustering
4.6532	SpectralClustering
4.6532	SpectralClustering
5.1589	SpectralClustering
6.1062	SpectralClustering
6.2369	SpectralClustering
6.2369	SpectralClustering
6.3969	SpectralClustering
6.7211	SpectralClustering
6.7211	SpectralClustering
6.9833	SpectralClustering
6.9833	SpectralClustering
7.0354	SpectralClustering
7.0354	SpectralClustering
7.0642	SpectralClustering
7.0642	SpectralClustering
8.3212	SpectralClustering
8.6111	SpectralClustering
8.8018	SpectralClustering
9.0678	SpectralClustering
9.1912	SpectralClustering
9.1912	SpectralClustering
9.2685	SpectralClustering
9.381	SpectralClustering
9.4004	SpectralClustering
9.5379	SpectralClustering
9.5959	SpectralClustering
10.5647	SpectralClustering
10.6822	SpectralClustering
11.8257	SpectralClustering
12.0879	SpectralClustering
12.1642	SpectralClustering
12.5928	SpectralClustering
12.7969	SpectralClustering
12.8241	SpectralClustering
12.8386	SpectralClustering
12.8477	SpectralClustering
12.934	SpectralClustering
12.934	SpectralClustering
12.9949	SpectralClustering
13.5496	SpectralClustering
13.5496	SpectralClustering
13.6036	SpectralClustering
13.9467	SpectralClustering
14.0719	SpectralClustering
14.6271	SpectralClustering
14.8228	SpectralClustering
14.8864	SpectralClustering
14.8947	SpectralClustering
14.9842	SpectralClustering
14.9842	SpectralClustering
15.0662	SpectralClustering
15.0691	SpectralClustering
15.241	SpectralClustering
15.2579	SpectralClustering
15.2591	SpectralClustering
15.2939	SpectralClustering
15.2962	SpectralClustering
15.3188	SpectralClustering
15.3828	SpectralClustering
15.4953	SpectralClustering
15.5579	SpectralClustering
15.5579	SpectralClustering
15.5738	SpectralClustering
15.5936	SpectralClustering
15.6189	SpectralClustering
15.6421	SpectralClustering
15.9719	SpectralClustering
15.9781	SpectralClustering
15.9963	SpectralClustering
16.0046	SpectralClustering
16.0571	SpectralClustering
16.0571	SpectralClustering
16.0776	SpectralClustering
16.2213	SpectralClustering
16.2213	SpectralClustering
16.2364	SpectralClustering
16.2475	SpectralClustering
16.2696	SpectralClustering
16.2895	SpectralClustering
16.3578	SpectralClustering
16.3895	SpectralClustering
16.4049	SpectralClustering
16.4814	SpectralClustering
16.5025	SpectralClustering
16.5068	SpectralClustering
16.5068	SpectralClustering
16.6252	SpectralClustering
16.6887	SpectralClustering
16.7182	SpectralClustering
16.7731	SpectralClustering
16.7731	SpectralClustering
16.7903	SpectralClustering
16.8069	SpectralClustering
16.808	SpectralClustering
16.8222	SpectralClustering
16.8852	SpectralClustering
16.9001	SpectralClustering
16.9187	SpectralClustering
16.9497	SpectralClustering
17.0292	SpectralClustering
17.0332	SpectralClustering
17.2098	SpectralClustering
17.2098	SpectralClustering
17.2182	SpectralClustering
17.2182	SpectralClustering
17.2182	SpectralClustering
17.324	SpectralClustering
17.3717	SpectralClustering
17.3884	SpectralClustering
17.411	SpectralClustering
17.5033	SpectralClustering
17.5251	SpectralClustering
17.577	SpectralClustering
17.5892	SpectralClustering
17.5905	SpectralClustering
17.5909	SpectralClustering
17.6053	SpectralClustering
17.6089	SpectralClustering
17.6336	SpectralClustering
17.774	SpectralClustering
17.7847	SpectralClustering
17.7847	SpectralClustering
17.8838	SpectralClustering
17.9389	SpectralClustering
17.9727	SpectralClustering
18.0819	SpectralClustering
18.1182	SpectralClustering
18.1264	SpectralClustering
18.3513	SpectralClustering
18.4242	SpectralClustering
18.4451	SpectralClustering
18.4739	SpectralClustering
18.5249	SpectralClustering
18.5436	SpectralClustering
18.6337	SpectralClustering
18.6696	SpectralClustering
18.7931	SpectralClustering
18.8085	SpectralClustering
18.8966	SpectralClustering
18.924	SpectralClustering
19.1122	SpectralClustering
19.1286	SpectralClustering
19.1614	SpectralClustering
19.1614	SpectralClustering
19.2466	SpectralClustering
19.3933	SpectralClustering
19.4985	SpectralClustering
19.4985	SpectralClustering
19.5513	SpectralClustering
19.5513	SpectralClustering
19.5927	SpectralClustering
19.5927	SpectralClustering
19.5974	SpectralClustering
19.6136	SpectralClustering
19.6136	SpectralClustering
19.6335	SpectralClustering
19.6336	SpectralClustering
19.6908	SpectralClustering
19.7372	SpectralClustering
19.7437	SpectralClustering
19.8351	SpectralClustering
19.8351	SpectralClustering
19.9268	SpectralClustering
19.9414	SpectralClustering
19.9566	SpectralClustering
20.0055	SpectralClustering
20.0055	SpectralClustering
20.0805	SpectralClustering
20.0837	SpectralClustering
20.1088	SpectralClustering
20.1205	SpectralClustering
20.1205	SpectralClustering
20.1525	SpectralClustering
20.1611	SpectralClustering
20.1831	SpectralClustering
20.286	SpectralClustering
20.3613	SpectralClustering
20.403	SpectralClustering
20.4458	SpectralClustering
20.4458	SpectralClustering
20.4822	SpectralClustering
20.616	SpectralClustering
20.6475	SpectralClustering
20.7027	SpectralClustering
20.7239	SpectralClustering
20.8372	SpectralClustering
20.8372	SpectralClustering
20.8908	SpectralClustering
20.9957	SpectralClustering
21.1786	SpectralClustering
21.1786	SpectralClustering
21.25	SpectralClustering
21.3233	SpectralClustering
21.3479	SpectralClustering
21.3718	SpectralClustering
21.4838	SpectralClustering
21.5088	SpectralClustering
21.5307	SpectralClustering
21.5307	SpectralClustering
21.6253	SpectralClustering
21.644	SpectralClustering
21.6798	SpectralClustering
21.6869	SpectralClustering
21.7634	SpectralClustering
21.7644	SpectralClustering
21.7879	SpectralClustering
21.817	SpectralClustering
21.8897	SpectralClustering
21.9417	SpectralClustering
21.9516	SpectralClustering
21.9769	SpectralClustering
21.9845	SpectralClustering
21.9845	SpectralClustering
22.0147	SpectralClustering
22.0353	SpectralClustering
22.0365	SpectralClustering
22.0949	SpectralClustering
22.1113	SpectralClustering
22.1314	SpectralClustering
22.1453	SpectralClustering
22.1521	SpectralClustering
22.2866	SpectralClustering
22.2881	SpectralClustering
22.3087	SpectralClustering
22.3087	SpectralClustering
22.3117	SpectralClustering
22.3179	SpectralClustering
22.3447	SpectralClustering
22.345	SpectralClustering
22.3626	SpectralClustering
22.3651	SpectralClustering
22.4443	SpectralClustering
22.4711	SpectralClustering
22.4711	SpectralClustering
22.5313	SpectralClustering
22.5681	SpectralClustering
22.5705	SpectralClustering
22.5844	SpectralClustering
22.6428	SpectralClustering
22.6428	SpectralClustering
22.7566	SpectralClustering
22.8411	SpectralClustering
22.8742	SpectralClustering
22.8832	SpectralClustering
22.8832	SpectralClustering
22.9082	SpectralClustering
22.9153	SpectralClustering
22.9688	SpectralClustering
22.9769	SpectralClustering
23.0316	SpectralClustering
23.0316	SpectralClustering
23.0738	SpectralClustering
23.0738	SpectralClustering
23.0791	SpectralClustering
23.0854	SpectralClustering
23.0965	SpectralClustering
23.1299	SpectralClustering
23.1299	SpectralClustering
23.1342	SpectralClustering
23.1473	SpectralClustering
23.1944	SpectralClustering
23.3288	SpectralClustering
23.4741	SpectralClustering
23.4741	SpectralClustering
23.5814	SpectralClustering
23.5836	SpectralClustering
23.6514	SpectralClustering
23.6514	SpectralClustering
23.849	SpectralClustering
23.8774	SpectralClustering
23.8921	SpectralClustering
23.8921	SpectralClustering
23.8986	SpectralClustering
23.926	SpectralClustering
23.94	SpectralClustering
23.9405	SpectralClustering
23.9494	SpectralClustering
