hi	model
23.9944	SpectralClustering
24.0604	SpectralClustering
24.3019	SpectralClustering
24.4568	SpectralClustering
24.4687	SpectralClustering
24.5186	SpectralClustering
24.5522	SpectralClustering
24.6108	SpectralClustering
24.6722	SpectralClustering
24.6894	SpectralClustering
24.6894	SpectralClustering
24.7709	SpectralClustering
24.8385	SpectralClustering
24.8744	SpectralClustering
25.0772	SpectralClustering
25.1299	SpectralClustering
25.1299	SpectralClustering
25.1837	SpectralClustering
25.256	SpectralClustering
25.2696	SpectralClustering
25.2927	SpectralClustering
25.3008	SpectralClustering
25.3011	SpectralClustering
25.3311	SpectralClustering
25.4199	SpectralClustering
25.5652	SpectralClustering
25.5665	SpectralClustering
25.5789	SpectralClustering
25.5945	SpectralClustering
25.6272	SpectralClustering
25.6418	SpectralClustering
25.6477	SpectralClustering
25.6555	SpectralClustering
25.6574	SpectralClustering
25.7128	SpectralClustering
25.7485	SpectralClustering
25.869	SpectralClustering
25.8702	SpectralClustering
25.8745	SpectralClustering
25.9064	SpectralClustering
25.9445	SpectralClustering
26.0106	SpectralClustering
26.0493	SpectralClustering
26.0858	SpectralClustering
26.1109	SpectralClustering
26.1464	SpectralClustering
26.2629	SpectralClustering
26.4568	SpectralClustering
26.4949	SpectralClustering
26.5127	SpectralClustering
26.6089	SpectralClustering
26.6152	SpectralClustering
26.6394	SpectralClustering
26.6493	SpectralClustering
26.8331	SpectralClustering
26.8533	SpectralClustering
27.0027	SpectralClustering
27.0951	SpectralClustering
27.126	SpectralClustering
27.126	SpectralClustering
27.126	SpectralClustering
27.2591	SpectralClustering
27.31	SpectralClustering
27.3838	SpectralClustering
27.4793	SpectralClustering
27.5625	SpectralClustering
27.5935	SpectralClustering
27.8519	SpectralClustering
27.8519	SpectralClustering
27.8561	SpectralClustering
27.9407	SpectralClustering
27.9407	SpectralClustering
28.1851	SpectralClustering
28.5252	SpectralClustering
28.8898	SpectralClustering
29.1605	SpectralClustering
29.3633	SpectralClustering
29.444	SpectralClustering
29.7281	SpectralClustering
29.8006	SpectralClustering
29.8202	SpectralClustering
30.3606	SpectralClustering
30.3903	SpectralClustering
32.5136	SpectralClustering
33.5119	SpectralClustering
33.7784	SpectralClustering
2.3527	KMeans
2.7686	KMeans
2.7686	KMeans
3.3381	KMeans
4.3144	KMeans
4.6532	KMeans
4.6532	KMeans
5.1589	KMeans
6.1062	KMeans
6.2369	KMeans
6.2369	KMeans
6.3969	KMeans
6.7211	KMeans
6.7211	KMeans
6.9833	KMeans
6.9833	KMeans
7.0354	KMeans
7.0354	KMeans
7.0642	KMeans
7.0642	KMeans
8.3212	KMeans
8.6111	KMeans
8.8018	KMeans
9.0678	KMeans
9.1912	KMeans
9.1912	KMeans
9.2685	KMeans
9.381	KMeans
9.4004	KMeans
9.5379	KMeans
9.5959	KMeans
10.5647	KMeans
10.6822	KMeans
11.8257	KMeans
12.0879	KMeans
12.1642	KMeans
12.5928	KMeans
12.7969	KMeans
12.8241	KMeans
12.8386	KMeans
12.8477	KMeans
12.934	KMeans
12.934	KMeans
12.9949	KMeans
13.5496	KMeans
13.5496	KMeans
13.6036	KMeans
13.9467	KMeans
14.0719	KMeans
14.6271	KMeans
14.8228	KMeans
14.8864	KMeans
14.8947	KMeans
14.9842	KMeans
14.9842	KMeans
15.0662	KMeans
15.0691	KMeans
15.241	KMeans
15.2579	KMeans
15.2591	KMeans
15.2939	KMeans
15.2962	KMeans
15.3188	KMeans
15.3828	KMeans
15.4953	KMeans
15.5579	KMeans
15.5579	KMeans
15.5738	KMeans
15.5936	KMeans
15.6189	KMeans
15.6421	KMeans
15.9719	KMeans
15.9781	KMeans
15.9963	KMeans
16.0046	KMeans
16.0571	KMeans
16.0571	KMeans
16.0776	KMeans
16.2213	KMeans
16.2213	KMeans
16.2364	KMeans
16.2475	KMeans
16.2696	KMeans
16.2895	KMeans
16.3578	KMeans
16.3895	KMeans
16.4049	KMeans
16.4814	KMeans
16.5025	KMeans
16.5068	KMeans
16.5068	KMeans
16.6252	KMeans
16.6887	KMeans
16.7182	KMeans
16.7731	KMeans
16.7731	KMeans
16.7903	KMeans
16.8069	KMeans
16.808	KMeans
16.8222	KMeans
16.8852	KMeans
16.9001	KMeans
16.9187	KMeans
16.9497	KMeans
17.0292	KMeans
17.0332	KMeans
17.2098	KMeans
17.2098	KMeans
17.2182	KMeans
17.2182	KMeans
17.2182	KMeans
17.324	KMeans
17.3717	KMeans
17.3884	KMeans
17.411	KMeans
17.5033	KMeans
17.5251	KMeans
17.577	KMeans
17.5892	KMeans
17.5905	KMeans
17.5909	KMeans
17.6053	KMeans
17.6089	KMeans
17.6336	KMeans
17.774	KMeans
17.7847	KMeans
17.7847	KMeans
17.8838	KMeans
17.9389	KMeans
17.9727	KMeans
18.0819	KMeans
18.1182	KMeans
18.1264	KMeans
18.3513	KMeans
18.4242	KMeans
18.4451	KMeans
18.4739	KMeans
18.5249	KMeans
18.5436	KMeans
18.6337	KMeans
18.6696	KMeans
18.7931	KMeans
18.8085	KMeans
18.8966	KMeans
18.924	KMeans
19.1122	KMeans
19.1286	KMeans
19.1614	KMeans
19.1614	KMeans
19.2466	KMeans
19.3933	KMeans
19.4985	KMeans
19.4985	KMeans
19.5513	KMeans
19.5513	KMeans
19.5927	KMeans
19.5927	KMeans
19.5974	KMeans
19.6136	KMeans
19.6136	KMeans
19.6335	KMeans
19.6336	KMeans
19.6908	KMeans
19.7372	KMeans
19.7437	KMeans
19.8351	KMeans
19.8351	KMeans
19.9268	KMeans
19.9414	KMeans
19.9566	KMeans
20.0055	KMeans
20.0055	KMeans
20.0805	KMeans
20.0837	KMeans
20.1088	KMeans
20.1205	KMeans
20.1205	KMeans
20.1525	KMeans
20.1611	KMeans
20.1831	KMeans
20.286	KMeans
20.3613	KMeans
20.403	KMeans
20.4458	KMeans
20.4458	KMeans
20.4822	KMeans
20.616	KMeans
20.6475	KMeans
20.7027	KMeans
20.7239	KMeans
20.8372	KMeans
20.8372	KMeans
20.8908	KMeans
20.9957	KMeans
21.1786	KMeans
21.1786	KMeans
21.25	KMeans
21.3233	KMeans
21.3479	KMeans
21.3718	KMeans
21.4838	KMeans
21.5088	KMeans
21.5307	KMeans
21.5307	KMeans
21.6253	KMeans
21.644	KMeans
21.6798	KMeans
21.6869	KMeans
21.7634	KMeans
21.7644	KMeans
21.7879	KMeans
21.817	KMeans
21.8897	KMeans
21.9417	KMeans
21.9516	KMeans
21.9769	KMeans
21.9845	KMeans
21.9845	KMeans
22.0147	KMeans
22.0353	KMeans
22.0365	KMeans
22.0949	KMeans
22.1113	KMeans
22.1314	KMeans
22.1453	KMeans
22.1521	KMeans
22.2866	KMeans
22.2881	KMeans
22.3087	KMeans
22.3087	KMeans
22.3117	KMeans
22.3179	KMeans
22.3447	KMeans
22.345	KMeans
22.3626	KMeans
22.3651	KMeans
22.4443	KMeans
22.4711	KMeans
22.4711	KMeans
22.5313	KMeans
22.5681	KMeans
22.5705	KMeans
22.5844	KMeans
22.6428	KMeans
22.6428	KMeans
22.7566	KMeans
22.8411	KMeans
22.8742	KMeans
22.8832	KMeans
22.8832	KMeans
22.9082	KMeans
22.9153	KMeans
22.9688	KMeans
22.9769	KMeans
23.0316	KMeans
23.0316	KMeans
23.0738	KMeans
23.0738	KMeans
23.0791	KMeans
23.0854	KMeans
23.0965	KMeans
23.1299	KMeans
23.1299	KMeans
23.1342	KMeans
23.1473	KMeans
23.1944	KMeans
23.3288	KMeans
23.4741	KMeans
23.4741	KMeans
23.5814	KMeans
23.5836	KMeans
23.6514	KMeans
23.6514	KMeans
23.849	KMeans
23.8774	KMeans
23.8921	KMeans
23.8921	KMeans
23.8986	KMeans
23.926	KMeans
23.94	KMeans
23.9405	KMeans
23.9494	KMeans
23.9944	KMeans
24.0604	KMeans
24.3019	KMeans
24.4568	KMeans
24.4687	KMeans
24.5186	KMeans
24.5522	KMeans
24.6108	KMeans
24.6722	KMeans
24.6894	KMeans
24.6894	KMeans
24.7709	KMeans
24.8385	KMeans
24.8744	KMeans
25.0772	KMeans
25.1299	KMeans
25.1299	KMeans
25.1837	KMeans
25.256	KMeans
25.2696	KMeans
25.2927	KMeans
25.3008	KMeans
25.3011	KMeans
25.3311	KMeans
25.4199	KMeans
25.5652	KMeans
25.5665	KMeans
25.5789	KMeans
25.5945	KMeans
25.6272	KMeans
25.6418	KMeans
25.6477	KMeans
25.6555	KMeans
25.6574	KMeans
25.7128	KMeans
25.7485	KMeans
25.869	KMeans
25.8702	KMeans
25.8745	KMeans
25.9064	KMeans
25.9445	KMeans
26.0106	KMeans
26.0493	KMeans
26.0858	KMeans
26.1109	KMeans
26.1464	KMeans
26.2629	KMeans
26.4568	KMeans
26.4949	KMeans
26.5127	KMeans
26.6089	KMeans
26.6152	KMeans
26.6394	KMeans
26.6493	KMeans
26.8331	KMeans
26.8533	KMeans
27.0027	KMeans
27.0951	KMeans
27.126	KMeans
27.126	KMeans
27.126	KMeans
27.2591	KMeans
27.31	KMeans
27.3838	KMeans
27.4793	KMeans
27.5625	KMeans
27.5935	KMeans
27.8519	KMeans
27.8519	KMeans
27.8561	KMeans
27.9407	KMeans
27.9407	KMeans
28.1851	KMeans
28.5252	KMeans
28.8898	KMeans
29.1605	KMeans
29.3633	KMeans
29.444	KMeans
29.7281	KMeans
29.8006	KMeans
29.8202	KMeans
30.3606	KMeans
30.3903	KMeans
32.5136	KMeans
33.5119	KMeans
33.7784	KMeans
2.3527	MeanShift
2.7686	MeanShift
2.7686	MeanShift
3.3381	MeanShift
4.3144	MeanShift
4.6532	MeanShift
4.6532	MeanShift
5.1589	MeanShift
6.1062	MeanShift
6.2369	MeanShift
6.2369	MeanShift
6.3969	MeanShift
6.7211	MeanShift
6.7211	MeanShift
6.9833	MeanShift
6.9833	MeanShift
7.0354	MeanShift
7.0354	MeanShift
7.0642	MeanShift
7.0642	MeanShift
8.3212	MeanShift
8.6111	MeanShift
8.8018	MeanShift
9.0678	MeanShift
9.1912	MeanShift
9.1912	MeanShift
9.2685	MeanShift
9.381	MeanShift
9.4004	MeanShift
9.5379	MeanShift
9.5959	MeanShift
10.5647	MeanShift
10.6822	MeanShift
11.8257	MeanShift
12.0879	MeanShift
12.1642	MeanShift
12.5928	MeanShift
12.7969	MeanShift
12.8241	MeanShift
12.8386	MeanShift
12.8477	MeanShift
12.934	MeanShift
12.934	MeanShift
12.9949	MeanShift
13.5496	MeanShift
13.5496	MeanShift
13.6036	MeanShift
13.9467	MeanShift
14.0719	MeanShift
14.6271	MeanShift
14.8228	MeanShift
14.8864	MeanShift
14.8947	MeanShift
14.9842	MeanShift
14.9842	MeanShift
15.0662	MeanShift
15.0691	MeanShift
15.241	MeanShift
15.2579	MeanShift
15.2591	MeanShift
15.2939	MeanShift
15.2962	MeanShift
15.3188	MeanShift
15.3828	MeanShift
15.4953	MeanShift
15.5579	MeanShift
15.5579	MeanShift
15.5738	MeanShift
15.5936	MeanShift
15.6189	MeanShift
15.6421	MeanShift
15.9719	MeanShift
15.9781	MeanShift
15.9963	MeanShift
16.0046	MeanShift
16.0571	MeanShift
16.0571	MeanShift
16.0776	MeanShift
16.2213	MeanShift
16.2213	MeanShift
16.2364	MeanShift
16.2475	MeanShift
16.2696	MeanShift
16.2895	MeanShift
16.3578	MeanShift
16.3895	MeanShift
16.4049	MeanShift
16.4814	MeanShift
16.5025	MeanShift
16.5068	MeanShift
16.5068	MeanShift
16.6252	MeanShift
16.6887	MeanShift
16.7182	MeanShift
16.7731	MeanShift
16.7731	MeanShift
16.7903	MeanShift
16.8069	MeanShift
16.808	MeanShift
16.8222	MeanShift
16.8852	MeanShift
16.9001	MeanShift
16.9187	MeanShift
16.9497	MeanShift
17.0292	MeanShift
17.0332	MeanShift
17.2098	MeanShift
17.2098	MeanShift
17.2182	MeanShift
17.2182	MeanShift
17.2182	MeanShift
17.324	MeanShift
17.3717	MeanShift
17.3884	MeanShift
17.411	MeanShift
17.5033	MeanShift
17.5251	MeanShift
17.577	MeanShift
17.5892	MeanShift
17.5905	MeanShift
17.5909	MeanShift
17.6053	MeanShift
17.6089	MeanShift
17.6336	MeanShift
17.774	MeanShift
17.7847	MeanShift
17.7847	MeanShift
17.8838	MeanShift
17.9389	MeanShift
17.9727	MeanShift
18.0819	MeanShift
18.1182	MeanShift
18.1264	MeanShift
18.3513	MeanShift
18.4242	MeanShift
18.4451	MeanShift
18.4739	MeanShift
18.5249	MeanShift
18.5436	MeanShift
18.6337	MeanShift
18.6696	MeanShift
18.7931	MeanShift
18.8085	MeanShift
18.8966	MeanShift
18.924	MeanShift
19.1122	MeanShift
19.1286	MeanShift
19.1614	MeanShift
19.1614	MeanShift
19.2466	MeanShift
19.3933	MeanShift
19.4985	MeanShift
19.4985	MeanShift
19.5513	MeanShift
19.5513	MeanShift
19.5927	MeanShift
19.5927	MeanShift
19.5974	MeanShift
19.6136	MeanShift
19.6136	MeanShift
19.6335	MeanShift
19.6336	MeanShift
19.6908	MeanShift
19.7372	MeanShift
19.7437	MeanShift
19.8351	MeanShift
19.8351	MeanShift
19.9268	MeanShift
19.9414	MeanShift
19.9566	MeanShift
20.0055	MeanShift
20.0055	MeanShift
20.0805	MeanShift
20.0837	MeanShift
20.1088	MeanShift
20.1205	MeanShift
20.1205	MeanShift
20.1525	MeanShift
20.1611	MeanShift
20.1831	MeanShift
20.286	MeanShift
20.3613	MeanShift
20.403	MeanShift
20.4458	MeanShift
20.4458	MeanShift
20.4822	MeanShift
20.616	MeanShift
20.6475	MeanShift
20.7027	MeanShift
20.7239	MeanShift
20.8372	MeanShift
20.8372	MeanShift
20.8908	MeanShift
20.9957	MeanShift
21.1786	MeanShift
21.1786	MeanShift
21.25	MeanShift
21.3233	MeanShift
21.3479	MeanShift
21.3718	MeanShift
21.4838	MeanShift
21.5088	MeanShift
21.5307	MeanShift
21.5307	MeanShift
21.6253	MeanShift
21.644	MeanShift
21.6798	MeanShift
21.6869	MeanShift
21.7634	MeanShift
21.7644	MeanShift
21.7879	MeanShift
21.817	MeanShift
21.8897	MeanShift
21.9417	MeanShift
21.9516	MeanShift
21.9769	MeanShift
21.9845	MeanShift
21.9845	MeanShift
22.0147	MeanShift
22.0353	MeanShift
22.0365	MeanShift
22.0949	MeanShift
22.1113	MeanShift
22.1314	MeanShift
22.1453	MeanShift
22.1521	MeanShift
22.2866	MeanShift
22.2881	MeanShift
22.3087	MeanShift
22.3087	MeanShift
22.3117	MeanShift
22.3179	MeanShift
22.3447	MeanShift
22.345	MeanShift
22.3626	MeanShift
22.3651	MeanShift
22.4443	MeanShift
22.4711	MeanShift
22.4711	MeanShift
22.5313	MeanShift
22.5681	MeanShift
22.5705	MeanShift
22.5844	MeanShift
22.6428	MeanShift
22.6428	MeanShift
22.7566	MeanShift
22.8411	MeanShift
22.8742	MeanShift
22.8832	MeanShift
22.8832	MeanShift
22.9082	MeanShift
22.9153	MeanShift
22.9688	MeanShift
22.9769	MeanShift
23.0316	MeanShift
23.0316	MeanShift
23.0738	MeanShift
23.0738	MeanShift
23.0791	MeanShift
23.0854	MeanShift
23.0965	MeanShift
23.1299	MeanShift
23.1299	MeanShift
23.1342	MeanShift
23.1473	MeanShift
23.1944	MeanShift
23.3288	MeanShift
23.4741	MeanShift
23.4741	MeanShift
23.5814	MeanShift
23.5836	MeanShift
23.6514	MeanShift
23.6514	MeanShift
23.849	MeanShift
23.8774	MeanShift
23.8921	MeanShift
23.8921	MeanShift
23.8986	MeanShift
23.926	MeanShift
23.94	MeanShift
23.9405	MeanShift
23.9494	MeanShift
23.9944	MeanShift
24.0604	MeanShift
24.3019	MeanShift
24.4568	MeanShift
24.4687	MeanShift
24.5186	MeanShift
24.5522	MeanShift
24.6108	MeanShift
24.6722	MeanShift
24.6894	MeanShift
24.6894	MeanShift
24.7709	MeanShift
24.8385	MeanShift
24.8744	MeanShift
25.0772	MeanShift
25.1299	MeanShift
25.1299	MeanShift
25.1837	MeanShift
25.256	MeanShift
25.2696	MeanShift
25.2927	MeanShift
25.3008	MeanShift
25.3011	MeanShift
25.3311	MeanShift
25.4199	MeanShift
25.5652	MeanShift
25.5665	MeanShift
25.5789	MeanShift
25.5945	MeanShift
25.6272	MeanShift
25.6418	MeanShift
25.6477	MeanShift
25.6555	MeanShift
25.6574	MeanShift
25.7128	MeanShift
25.7485	MeanShift
25.869	MeanShift
25.8702	MeanShift
25.8745	MeanShift
25.9064	MeanShift
25.9445	MeanShift
26.0106	MeanShift
26.0493	MeanShift
26.0858	MeanShift
26.1109	MeanShift
26.1464	MeanShift
26.2629	MeanShift
26.4568	MeanShift
26.4949	MeanShift
26.5127	MeanShift
26.6089	MeanShift
26.6152	MeanShift
26.6394	MeanShift
26.6493	MeanShift
26.8331	MeanShift
26.8533	MeanShift
27.0027	MeanShift
27.0951	MeanShift
27.126	MeanShift
27.126	MeanShift
27.126	MeanShift
27.2591	MeanShift
27.31	MeanShift
27.3838	MeanShift
27.4793	MeanShift
27.5625	MeanShift
27.5935	MeanShift
27.8519	MeanShift
27.8519	MeanShift
27.8561	MeanShift
27.9407	MeanShift
27.9407	MeanShift
28.1851	MeanShift
28.5252	MeanShift
28.8898	MeanShift
29.1605	MeanShift
29.3633	MeanShift
29.444	MeanShift
29.7281	MeanShift
29.8006	MeanShift
29.8202	MeanShift
30.3606	MeanShift
30.3903	MeanShift
32.5136	MeanShift
33.5119	MeanShift
33.7784	MeanShift
2.3527	Birch
2.7686	Birch
2.7686	Birch
3.3381	Birch
4.3144	Birch
4.6532	Birch
4.6532	Birch
5.1589	Birch
6.1062	Birch
6.2369	Birch
6.2369	Birch
6.3969	Birch
6.7211	Birch
6.7211	Birch
6.9833	Birch
6.9833	Birch
7.0354	Birch
7.0354	Birch
7.0642	Birch
7.0642	Birch
8.3212	Birch
8.6111	Birch
8.8018	Birch
9.0678	Birch
9.1912	Birch
9.1912	Birch
9.2685	Birch
9.381	Birch
9.4004	Birch
9.5379	Birch
9.5959	Birch
10.5647	Birch
10.6822	Birch
11.8257	Birch
12.0879	Birch
12.1642	Birch
12.5928	Birch
12.7969	Birch
12.8241	Birch
12.8386	Birch
12.8477	Birch
12.934	Birch
12.934	Birch
12.9949	Birch
13.5496	Birch
13.5496	Birch
13.6036	Birch
13.9467	Birch
14.0719	Birch
14.6271	Birch
14.8228	Birch
14.8864	Birch
14.8947	Birch
14.9842	Birch
14.9842	Birch
15.0662	Birch
15.0691	Birch
15.241	Birch
15.2579	Birch
15.2591	Birch
15.2939	Birch
15.2962	Birch
15.3188	Birch
15.3828	Birch
15.4953	Birch
15.5579	Birch
15.5579	Birch
15.5738	Birch
15.5936	Birch
15.6189	Birch
15.6421	Birch
15.9719	Birch
15.9781	Birch
15.9963	Birch
16.0046	Birch
16.0571	Birch
16.0571	Birch
16.0776	Birch
16.2213	Birch
16.2213	Birch
16.2364	Birch
16.2475	Birch
16.2696	Birch
16.2895	Birch
16.3578	Birch
16.3895	Birch
16.4049	Birch
16.4814	Birch
16.5025	Birch
16.5068	Birch
16.5068	Birch
16.6252	Birch
16.6887	Birch
16.7182	Birch
16.7731	Birch
16.7731	Birch
16.7903	Birch
16.8069	Birch
16.808	Birch
16.8222	Birch
16.8852	Birch
16.9001	Birch
16.9187	Birch
16.9497	Birch
17.0292	Birch
17.0332	Birch
17.2098	Birch
17.2098	Birch
17.2182	Birch
17.2182	Birch
17.2182	Birch
17.324	Birch
17.3717	Birch
17.3884	Birch
17.411	Birch
17.5033	Birch
17.5251	Birch
17.577	Birch
17.5892	Birch
17.5905	Birch
17.5909	Birch
17.6053	Birch
17.6089	Birch
17.6336	Birch
17.774	Birch
17.7847	Birch
17.7847	Birch
17.8838	Birch
17.9389	Birch
17.9727	Birch
18.0819	Birch
18.1182	Birch
18.1264	Birch
18.3513	Birch
18.4242	Birch
18.4451	Birch
18.4739	Birch
18.5249	Birch
18.5436	Birch
18.6337	Birch
18.6696	Birch
18.7931	Birch
18.8085	Birch
18.8966	Birch
18.924	Birch
19.1122	Birch
19.1286	Birch
19.1614	Birch
19.1614	Birch
19.2466	Birch
19.3933	Birch
19.4985	Birch
19.4985	Birch
19.5513	Birch
19.5513	Birch
19.5927	Birch
19.5927	Birch
19.5974	Birch
19.6136	Birch
19.6136	Birch
19.6335	Birch
19.6336	Birch
19.6908	Birch
19.7372	Birch
19.7437	Birch
19.8351	Birch
19.8351	Birch
19.9268	Birch
19.9414	Birch
19.9566	Birch
20.0055	Birch
20.0055	Birch
20.0805	Birch
20.0837	Birch
20.1088	Birch
20.1205	Birch
20.1205	Birch
20.1525	Birch
20.1611	Birch
20.1831	Birch
20.286	Birch
20.3613	Birch
20.403	Birch
20.4458	Birch
20.4458	Birch
20.4822	Birch
20.616	Birch
20.6475	Birch
20.7027	Birch
20.7239	Birch
20.8372	Birch
20.8372	Birch
20.8908	Birch
20.9957	Birch
21.1786	Birch
21.1786	Birch
21.25	Birch
21.3233	Birch
21.3479	Birch
21.3718	Birch
21.4838	Birch
21.5088	Birch
21.5307	Birch
21.5307	Birch
21.6253	Birch
21.644	Birch
21.6798	Birch
21.6869	Birch
21.7634	Birch
21.7644	Birch
21.7879	Birch
21.817	Birch
21.8897	Birch
21.9417	Birch
21.9516	Birch
21.9769	Birch
21.9845	Birch
21.9845	Birch
22.0147	Birch
22.0353	Birch
22.0365	Birch
22.0949	Birch
22.1113	Birch
22.1314	Birch
22.1453	Birch
22.1521	Birch
22.2866	Birch
22.2881	Birch
22.3087	Birch
22.3087	Birch
22.3117	Birch
22.3179	Birch
22.3447	Birch
22.345	Birch
22.3626	Birch
22.3651	Birch
22.4443	Birch
22.4711	Birch
22.4711	Birch
22.5313	Birch
22.5681	Birch
22.5705	Birch
22.5844	Birch
22.6428	Birch
22.6428	Birch
22.7566	Birch
22.8411	Birch
22.8742	Birch
22.8832	Birch
22.8832	Birch
22.9082	Birch
22.9153	Birch
22.9688	Birch
22.9769	Birch
23.0316	Birch
23.0316	Birch
23.0738	Birch
23.0738	Birch
23.0791	Birch
23.0854	Birch
23.0965	Birch
23.1299	Birch
23.1299	Birch
23.1342	Birch
23.1473	Birch
23.1944	Birch
23.3288	Birch
23.4741	Birch
23.4741	Birch
23.5814	Birch
23.5836	Birch
23.6514	Birch
23.6514	Birch
23.849	Birch
23.8774	Birch
23.8921	Birch
23.8921	Birch
23.8986	Birch
23.926	Birch
23.94	Birch
23.9405	Birch
23.9494	Birch
23.9944	Birch
24.0604	Birch
24.3019	Birch
24.4568	Birch
24.4687	Birch
24.5186	Birch
24.5522	Birch
24.6108	Birch
24.6722	Birch
24.6894	Birch
24.6894	Birch
24.7709	Birch
24.8385	Birch
24.8744	Birch
25.0772	Birch
25.1299	Birch
25.1299	Birch
25.1837	Birch
25.256	Birch
25.2696	Birch
25.2927	Birch
25.3008	Birch
25.3011	Birch
25.3311	Birch
25.4199	Birch
25.5652	Birch
25.5665	Birch
25.5789	Birch
25.5945	Birch
25.6272	Birch
25.6418	Birch
25.6477	Birch
25.6555	Birch
25.6574	Birch
25.7128	Birch
25.7485	Birch
25.869	Birch
25.8702	Birch
25.8745	Birch
25.9064	Birch
25.9445	Birch
26.0106	Birch
26.0493	Birch
26.0858	Birch
26.1109	Birch
26.1464	Birch
26.2629	Birch
26.4568	Birch
26.4949	Birch
26.5127	Birch
26.6089	Birch
26.6152	Birch
26.6394	Birch
26.6493	Birch
26.8331	Birch
26.8533	Birch
27.0027	Birch
27.0951	Birch
27.126	Birch
27.126	Birch
27.126	Birch
27.2591	Birch
27.31	Birch
27.3838	Birch
27.4793	Birch
27.5625	Birch
27.5935	Birch
27.8519	Birch
27.8519	Birch
27.8561	Birch
27.9407	Birch
27.9407	Birch
28.1851	Birch
28.5252	Birch
28.8898	Birch
29.1605	Birch
29.3633	Birch
29.444	Birch
29.7281	Birch
29.8006	Birch
29.8202	Birch
30.3606	Birch
30.3903	Birch
32.5136	Birch
33.5119	Birch
33.7784	Birch
